[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Kernel interrupted: e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Kernel interrupted: e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Starting buffering for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Starting buffering for 44c6aa12-77d3-43bd-991d-bea92d7efb5c:9b2037a5fcf54ef3bb23251d2285ae11
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/cheng/Desktop/CIS530/CIS536/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=339d8adf344b5bf6833cc77c7baf0c08db702dfaafffce35
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-2740-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=339d8adf344b5bf6833cc77c7baf0c08db702dfaafffce35
[NotebookApp | INFO] Kernel started: 45b52d27-a3fe-4a4a-9422-68373290b61f
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 45b52d27-a3fe-4a4a-9422-68373290b61f
[NotebookApp | INFO] Kernel interrupted: 45b52d27-a3fe-4a4a-9422-68373290b61f
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Creating new notebook in /KernelSVM
[NotebookApp | INFO] Kernel started: d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Starting buffering for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Kernel restarted: d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Restoring connection for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Replaying 8 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Starting buffering for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Kernel restarted: d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Restoring connection for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Replaying 9 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Starting buffering for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Kernel restarted: d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Restoring connection for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Replaying 9 buffered messages
[NotebookApp | INFO] Starting buffering for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Kernel restarted: d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Restoring connection for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Starting buffering for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Kernel restarted: d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Restoring connection for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Starting buffering for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Kernel restarted: d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Restoring connection for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Starting buffering for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Kernel restarted: d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Restoring connection for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Starting buffering for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Kernel restarted: d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Restoring connection for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Starting buffering for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Kernel restarted: d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Restoring connection for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Replaying 9 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Starting buffering for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Kernel restarted: d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Restoring connection for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.64ms
[NotebookApp | INFO] Kernel started: c6c0c499-cfdf-49a9-8804-31db1152d6d2
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c6c0c499-cfdf-49a9-8804-31db1152d6d2
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Starting buffering for c6c0c499-cfdf-49a9-8804-31db1152d6d2:b2fc6e61ccfd47ceac472c05ae19b91e
[NotebookApp | INFO] Starting buffering for d8219bea-c3c4-4610-aedb-2f5eec0158e2:e1b2697f2ffe457ab8444b7f45f445ca
[NotebookApp | INFO] Starting buffering for 45b52d27-a3fe-4a4a-9422-68373290b61f:a0d8ccee9f7a4db1896f007b8b8bd814
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Shutting down 3 kernels
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Kernel shutdown: 45b52d27-a3fe-4a4a-9422-68373290b61f
[NotebookApp | INFO] Kernel shutdown: d8219bea-c3c4-4610-aedb-2f5eec0158e2
[NotebookApp | INFO] Kernel shutdown: c6c0c499-cfdf-49a9-8804-31db1152d6d2
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/cheng/Desktop/CIS530/CIS536/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=f26b23790917044c6457227ab06e0bb80aae2c69d9ff4c90
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-5444-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=f26b23790917044c6457227ab06e0bb80aae2c69d9ff4c90
[NotebookApp | WARNING] 404 GET /api/kernels/eef7a2ba-a7eb-41d1-9568-ae5eda106e53/channels?session_id=8d5d86c9184b41b8805ea7b977d555f0 (127.0.0.1): Kernel does not exist: eef7a2ba-a7eb-41d1-9568-ae5eda106e53
[NotebookApp | WARNING] 404 GET /api/kernels/eef7a2ba-a7eb-41d1-9568-ae5eda106e53/channels?session_id=8d5d86c9184b41b8805ea7b977d555f0 (127.0.0.1) 10.70ms referer=None
[NotebookApp | INFO] Kernel started: 44a47d38-8365-40e2-989f-6e6ff3a5490c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 44a47d38-8365-40e2-989f-6e6ff3a5490c
[NotebookApp | WARNING] Replacing stale connection: eef7a2ba-a7eb-41d1-9568-ae5eda106e53:8d5d86c9184b41b8805ea7b977d555f0
[NotebookApp | WARNING] Replacing stale connection: eef7a2ba-a7eb-41d1-9568-ae5eda106e53:8d5d86c9184b41b8805ea7b977d555f0
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.63ms
[NotebookApp | INFO] Kernel started: d3e65a0b-d20c-4392-9f55-a8c98da10b2b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d3e65a0b-d20c-4392-9f55-a8c98da10b2b
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Kernel started: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM_dev/yinyang.png (127.0.0.1) 0.62ms
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM_dev/crossval.png (127.0.0.1): No such file or directory: LinearSVM_dev/crossval.png
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM_dev/crossval.png (127.0.0.1) 1.56ms referer=http://localhost:8888/notebooks/LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Kernel started: 643b87f8-1f23-401a-9eed-5f5d684f14b8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 643b87f8-1f23-401a-9eed-5f5d684f14b8
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 1.26ms referer=http://localhost:8888/notebooks/LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 7 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 11 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 12 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 9 buffered messages
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 12 buffered messages
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 11 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 12 buffered messages
